Roll_no,Name,Total Fee,Paid Fee,Last Date,Payment Date
669,Anvi Sankaran,30000,13218,2025-06-26,2025-07-28
670,Yakshit Dar,40000,13443,2025-06-19,2025-06-17
671,Mohanlal Samra,50000,13027,2025-08-16,2025-02-19
672,Romil Bhatti,40000,9281,2025-05-06,2025-06-29
673,Uthkarsh Sathe,50000,44387,2025-04-06,2025-05-06
674,Adah Andra,30000,4561,2025-04-13,2025-02-06
675,Biju Choudhury,30000,10615,2025-03-21,2025-03-13
676,Kanav Date,40000,33304,2025-03-07,2025-01-13
677,Darshit Dara,40000,2615,2025-09-19,2024-10-04
678,Hiran Bhat,50000,47853,2025-06-09,2024-12-30
679,Madhup Shankar,30000,6485,2025-07-02,2025-04-04
680,Rhea Raman,40000,27808,2025-08-28,2024-10-09
681,Farhan Mane,40000,24335,2025-01-28,2025-01-08
682,Bhamini Sha,50000,4372,2025-01-24,2025-05-23
683,Seher Jayaraman,30000,21673,2025-08-07,2025-04-03
684,Aarav Sridhar,30000,4215,2025-04-29,2024-11-17
685,Kismat Sunder,40000,22822,2025-09-12,2024-12-07
686,Yashvi Dey,50000,18532,2025-01-08,2025-02-07
687,Shayak Sarna,50000,5966,2025-01-14,2025-07-16
688,Himmat Dhar,30000,15844,2025-09-08,2024-11-13
689,Yasmin Bumb,30000,16600,2025-07-31,2025-03-01
690,Vedika Kakar,50000,3863,2025-08-10,2025-01-20
691,Aarush Bhavsar,40000,10376,2025-06-26,2025-07-21
692,Miraya Chawla,30000,27370,2025-02-15,2024-12-22
693,Himmat Das,30000,12656,2025-02-13,2025-07-15
694,Vardaniya Virk,50000,28314,2025-09-03,2025-04-17
695,Hrishita Golla,30000,27209,2025-03-11,2025-08-28
696,Saanvi Tripathi,40000,13779,2025-01-22,2024-10-30
697,Kabir Dora,30000,11081,2025-05-15,2025-03-22
698,Rania Gill,50000,16600,2025-01-20,2025-03-19
699,Nirvi Bawa,30000,29711,2025-05-26,2025-04-02
700,Vanya Kota,40000,28303,2025-08-08,2025-07-29
701,Taimur Basu,30000,3245,2025-03-07,2025-09-10
702,Navya Talwar,50000,21790,2025-04-16,2024-12-31
703,Biju Lad,30000,29885,2025-09-07,2024-10-21
704,Misha Chauhan,50000,4121,2025-09-20,2025-06-24
705,Siya Yadav,50000,44636,2025-08-23,2025-07-15
706,Eva Chaudhry,40000,10471,2025-09-02,2024-12-06
707,Purab Suresh,40000,37417,2025-09-21,2025-06-23
708,Anahita Dhingra,30000,21108,2025-08-25,2025-08-15
709,Anaya Sane,30000,13203,2025-03-02,2025-05-05
710,Pranay Biswas,40000,37111,2025-08-16,2024-12-01
711,Veer Anand,30000,14029,2025-02-08,2025-02-20
712,Trisha Balasubramanian,50000,47826,2025-01-18,2025-04-02
713,Kiaan Dhingra,30000,4044,2025-04-21,2024-11-23
714,Riya Krishna,50000,25426,2025-05-12,2025-07-21
715,Aaryahi Sharaf,40000,1332,2025-03-13,2025-04-11
716,Hrishita Chowdhury,40000,25917,2025-02-16,2025-07-22
717,Zoya Ahuja,40000,20625,2025-05-29,2025-08-18
718,Chirag Mani,50000,30811,2025-09-08,2025-05-03
719,Shayak Suresh,30000,26159,2025-02-12,2025-06-08
720,Seher Balasubramanian,30000,15718,2025-01-29,2025-06-18
721,Jivin Deo,30000,1471,2025-08-14,2025-03-18
722,Arhaan Tandon,40000,12270,2025-07-02,2025-08-11
723,Zara Iyengar,40000,36630,2025-05-31,2025-05-15
724,Vaibhav Mahajan,50000,640,2025-03-16,2025-05-09
725,Alia Chana,30000,31,2025-05-07,2025-08-20
726,Nitya Shere,50000,9634,2025-03-03,2025-08-06
727,Emir Mangal,40000,281,2025-02-14,2025-04-04
728,Priyansh Devan,50000,49208,2025-02-03,2025-05-16
729,Raghav Choudhry,50000,13700,2025-04-07,2024-10-14
730,Alisha Sunder,30000,22470,2025-07-10,2025-03-19
731,Ranbir Taneja,50000,18687,2025-08-11,2024-10-27
732,Lavanya Sarraf,50000,41751,2025-09-24,2025-04-22
733,Charvi Barman,40000,9183,2025-05-09,2025-03-06
734,Akarsh Srinivas,50000,36085,2025-07-24,2025-02-03
735,Sumer Khalsa,40000,9335,2025-01-10,2025-05-25
736,Hridaan Kamdar,50000,13335,2025-07-27,2024-11-21
737,Manikya Vig,50000,3536,2025-01-25,2025-02-07
738,Uthkarsh Butala,30000,13525,2025-05-03,2024-11-26
739,Yuvraj  Ratta,50000,10605,2025-06-02,2025-08-03
740,Taimur Tiwari,50000,14454,2025-06-30,2024-12-22
741,Elakshi Suri,30000,18202,2025-08-30,2025-04-13
742,Vihaan Suresh,30000,3315,2025-04-29,2024-12-15
743,Hiran Shankar,50000,23375,2025-02-10,2025-01-14
744,Vardaniya Manda,40000,2199,2025-05-26,2025-05-03
745,Shamik Deo,50000,978,2025-01-02,2025-07-09
746,Neelofar Suresh,40000,28330,2025-02-28,2025-06-14
747,Urvi Suri,40000,36586,2025-03-03,2025-01-25
748,Hunar Dave,40000,33851,2025-08-09,2025-04-21
749,Zara De,50000,33974,2025-04-10,2024-11-26
750,Azad Ray,40000,16096,2025-07-19,2025-06-19
751,Nitya Goel,50000,3036,2025-03-29,2024-12-21
752,Rhea Sibal,30000,14070,2025-01-23,2024-10-08
753,Mehul Venkatesh,30000,27507,2025-01-29,2025-06-29
754,Charvi Borra,30000,8842,2025-05-01,2025-07-25
755,Vardaniya Mander,40000,2334,2025-02-07,2024-12-19
756,Dishani Baria,50000,35172,2025-05-17,2025-05-24
757,Abram Gour,40000,7278,2025-05-24,2025-01-23
758,Prerak Vaidya,40000,30373,2025-06-12,2024-10-12
759,Sana Rama,40000,16692,2025-01-29,2025-04-26
760,Jayant Choudhry,40000,20815,2025-03-01,2025-08-02
761,Darshit Soman,30000,14512,2025-05-25,2024-09-29
762,Adira Tiwari,50000,8358,2025-08-24,2025-07-26
763,Anahi Jayaraman,40000,34273,2025-08-19,2025-07-19
764,Ojas Choudhury,40000,23331,2025-08-20,2025-01-10
765,Taimur Deol,50000,44352,2025-08-30,2024-11-14
766,Tanya Aurora,40000,19496,2025-09-15,2025-05-09
767,Tejas Choudhry,50000,27494,2025-02-15,2025-04-18
768,Hridaan Dugar,30000,2352,2025-01-24,2025-04-25
769,Aaina Choudhry,40000,36593,2025-03-15,2025-05-01
770,Damini Bains,50000,31967,2025-08-04,2025-05-14
771,Tanya Upadhyay,50000,20156,2025-06-19,2025-09-13
772,Madhup Vasa,50000,11767,2025-04-24,2025-01-25
773,Alisha Zacharia,50000,33588,2025-01-04,2025-01-07
774,Anya Acharya,30000,29381,2025-01-18,2024-11-26
775,Jivika Garg,30000,6453,2025-01-27,2025-09-16
776,Lakshit Johal,40000,35995,2025-04-16,2025-01-30
777,Prerak Bains,50000,6426,2025-08-25,2024-11-27
778,Mohanlal Saha,30000,19210,2025-06-29,2024-11-03
779,Aniruddh Sem,50000,7245,2025-04-01,2024-12-05
780,Kaira Banerjee,30000,25071,2025-07-25,2025-05-19
781,Amira Sawhney,30000,21549,2025-07-18,2025-06-15
782,Saksham Gola,50000,6913,2025-07-21,2025-03-14
783,Adah Lad,30000,20967,2025-06-25,2024-10-01
784,Hridaan Setty,50000,13297,2025-08-29,2025-04-15
785,Raghav Sarma,30000,20566,2025-09-23,2025-02-17
786,Faiyaz Barad,40000,25764,2025-08-25,2024-12-27
787,Hazel Sachdeva,50000,43681,2025-08-30,2025-04-21
788,Kaira Chandran,30000,19651,2025-07-07,2025-09-06
789,Jivika Edwin,30000,22752,2025-05-21,2024-12-07
790,Zain Acharya,50000,19964,2025-01-09,2025-09-06
791,Kimaya Ratti,40000,29543,2025-07-11,2025-08-02
792,Onkar Ravel,50000,8901,2025-08-25,2025-03-03
793,Hrishita Varty,50000,24999,2025-04-05,2025-01-11
794,Dishani Sankaran,50000,5326,2025-04-29,2025-01-10
795,Abram Edwin,50000,38653,2025-08-20,2024-10-30
796,Parinaaz Jayaraman,40000,29689,2025-03-10,2025-05-13
797,Alisha Baral,30000,15450,2025-04-15,2024-11-27
798,Vanya Garg,50000,13262,2025-09-18,2025-08-12
799,Saanvi Yohannan,50000,24450,2025-05-22,2025-08-09
800,Navya Suri,50000,5433,2025-01-28,2025-01-16
801,Elakshi Shah,40000,23114,2025-01-25,2024-10-20
802,Priyansh Gulati,50000,27952,2025-03-03,2025-05-19
803,Mishti Sengupta,50000,5850,2025-04-01,2025-01-01
804,Aaryahi Som,50000,18871,2025-05-08,2025-09-08
805,Divyansh Bajwa,30000,10729,2025-02-13,2024-10-19
806,Kartik Shah,30000,3206,2025-01-11,2025-04-09
807,Ishaan Shenoy,30000,2590,2025-06-22,2025-04-24
808,Dhanush Devan,30000,28890,2025-06-20,2025-06-28
809,Faiyaz Dugal,50000,30425,2025-08-07,2025-01-14
810,Saira Bahl,40000,9722,2025-05-03,2024-10-28
811,Amani Bath,50000,40174,2025-02-07,2025-03-04
812,Saksham Kuruvilla,40000,61,2025-07-27,2024-11-27
813,Mamooty Singhal,30000,13414,2025-09-24,2025-06-21
814,Dishani Wali,30000,25777,2025-08-17,2025-04-15
815,Zain Zacharia,30000,27440,2025-05-04,2024-12-14
816,Hansh Varkey,30000,22021,2025-03-13,2025-06-16
817,Alisha Shah,50000,35306,2025-03-06,2025-09-06
818,Nitya Dugar,40000,7771,2025-05-31,2024-12-03
819,Akarsh Batra,50000,49661,2025-02-28,2025-08-12
820,Rhea Manda,50000,4429,2025-06-23,2024-11-25
821,Kavya Koshy,30000,2007,2025-06-03,2025-08-23
822,Ivan Tata,50000,14162,2025-03-29,2025-06-15
823,Ela Arora,40000,26418,2025-04-03,2024-10-06
824,Ojas Varghese,50000,2537,2025-05-05,2025-02-22
825,Ojas Barman,30000,1361,2025-02-08,2025-05-06
826,Vedika Bajwa,50000,37912,2025-09-13,2025-01-03
827,Khushi Chaudhry,50000,40000,2025-01-06,2025-02-09
828,Renee Rao,40000,24019,2025-02-09,2024-11-13
829,Aarna Thaman,40000,29098,2025-02-20,2025-05-26
830,Saanvi Babu,50000,40674,2025-08-20,2025-09-03
831,Mannat Kothari,50000,26198,2025-08-08,2025-03-13
832,Indrans Deol,40000,2838,2025-07-24,2025-06-11
833,Jayan Malhotra,30000,422,2025-09-10,2025-02-12
834,Vivaan Kanda,50000,46623,2025-08-25,2024-12-27
835,Kaira Ganesan,30000,24232,2025-07-04,2025-04-03
836,Divij Choudhary,30000,9181,2025-03-31,2025-06-01
837,Hansh Saran,40000,1265,2025-06-01,2025-04-08
838,Miraan Sidhu,40000,14769,2025-08-01,2024-10-19
839,Gatik Sarna,40000,29660,2025-06-28,2025-03-09
840,Kashvi Krishnamurthy,50000,35147,2025-09-03,2025-01-30
841,Ishita Sahota,40000,15333,2025-04-02,2025-03-12
842,Saira Dar,30000,2609,2025-01-20,2025-03-26
843,Nehmat Chaudhuri,30000,22560,2025-01-19,2024-10-24
844,Kavya Sha,30000,12529,2025-02-08,2025-02-12
845,Taran Amble,30000,11148,2025-08-23,2025-08-28
846,Umang Das,50000,16561,2025-09-03,2025-01-10
847,Arnav Viswanathan,40000,14619,2025-05-01,2025-05-27
848,Zaina Dasgupta,40000,36054,2025-05-19,2025-05-20
849,Tushar Dubey,40000,34740,2025-01-20,2025-05-07
850,Vedika Maharaj,30000,12973,2025-07-25,2025-05-28
851,Aarush Sami,40000,16362,2025-08-30,2025-01-17
852,Raunak Gulati,40000,5150,2025-01-09,2025-09-02
853,Alisha Ray,50000,45036,2025-07-06,2025-03-23
854,Priyansh Kota,30000,10330,2025-02-16,2025-01-11
855,Divit Sandhu,30000,17881,2025-06-03,2025-02-04
856,Nitara Lall,40000,10780,2025-04-29,2025-08-30
857,Anya Sodhi,30000,4916,2025-03-17,2025-07-20
858,Anaya Borah,50000,14595,2025-07-24,2025-09-24
859,Jayant Wadhwa,40000,19482,2025-07-07,2025-05-12
860,Jayant Manda,50000,41961,2025-05-12,2024-10-03
861,Tushar Bahri,30000,17848,2025-03-14,2025-04-05
862,Zeeshan Mand,30000,2604,2025-02-15,2025-01-28
863,Kimaya Bhargava,50000,5142,2025-05-30,2025-06-02
864,Anahi Gupta,40000,15255,2025-04-06,2024-12-05
865,Myra Seth,40000,20307,2025-03-23,2025-05-15
866,Dharmajan Kakar,40000,23000,2025-08-02,2025-04-04
867,Chirag Wali,50000,38270,2025-08-12,2025-02-06
868,Ela Walia,40000,22529,2025-09-23,2024-11-16
869,Vardaniya Ghose,40000,38396,2025-09-27,2025-06-23
870,Adah Atwal,30000,10301,2025-04-19,2025-02-17
871,Nishith Chaudry,40000,19473,2025-01-12,2025-07-22
872,Yasmin Sabharwal,30000,26970,2025-01-17,2025-06-10
873,Lagan Sule,50000,6415,2025-08-19,2025-01-29
874,Vihaan Saha,30000,21332,2025-03-05,2025-02-11
875,Farhan Vora,50000,23105,2025-05-09,2024-10-09
876,Raunak Hayer,30000,22780,2025-08-29,2025-09-27
877,Seher Hari,30000,923,2025-05-03,2025-07-11
878,Jayesh Swamy,40000,38882,2025-06-03,2025-05-07
879,Nayantara Bhasin,40000,8582,2025-01-15,2025-09-07
880,Saanvi Dhingra,50000,25297,2025-04-15,2024-12-10
881,Divit Arya,30000,11250,2025-08-29,2024-11-20
882,Badal Badami,30000,4120,2025-09-12,2025-04-08
883,Ahana  Sachar,40000,9117,2025-02-10,2025-04-18
884,Ela Thakkar,40000,18479,2025-03-23,2025-06-08
885,Anvi Rajan,30000,19390,2025-09-11,2025-09-12
886,Vihaan Lalla,50000,9408,2025-02-10,2025-02-08
887,Miraya Kata,30000,11793,2025-08-19,2025-08-13
888,Jivika Chaudhuri,50000,49514,2025-09-27,2025-01-08
889,Devansh Kaul,50000,40278,2025-09-22,2025-08-16
890,Manjari Gara,30000,4776,2025-08-12,2024-10-21
891,Nitya Kari,40000,8743,2025-03-23,2025-09-18
892,Ritvik Varkey,40000,29305,2025-07-10,2025-01-13
893,Renee Borah,40000,8578,2025-09-12,2025-05-27
894,Sara Issac,30000,13717,2025-06-04,2025-09-02
895,Mannat Solanki,50000,47079,2025-09-18,2025-04-24
896,Sumer Swaminathan,30000,21762,2025-09-08,2025-02-01
897,Tiya Ben,40000,16988,2025-01-14,2025-08-14
898,Eva Batta,40000,16066,2025-04-02,2025-09-06
899,Piya Bal,40000,1440,2025-01-26,2025-02-24
900,Manikya Sawhney,40000,19747,2025-05-13,2024-12-18
901,Vivaan Sekhon,50000,8909,2025-03-09,2024-10-13
902,Ahana  Behl,30000,2022,2025-03-29,2025-05-20
903,Oorja Jhaveri,40000,6930,2025-06-27,2025-01-25
904,Nehmat Varghese,50000,29003,2025-06-24,2025-04-05
905,Gokul Rajagopal,50000,37961,2025-01-25,2024-11-28
906,Badal Grewal,50000,3943,2025-07-24,2025-02-21
907,Hazel Madan,50000,7557,2025-01-27,2025-03-09
908,Mishti Gala,50000,25891,2025-03-14,2024-12-11
909,Zara Grover,50000,2975,2025-03-27,2025-06-23
910,Kanav Mammen,50000,26171,2025-03-14,2025-03-26
911,Indrajit Vyas,50000,7247,2025-05-07,2025-02-27
912,Rhea Trivedi,30000,948,2025-08-18,2024-12-27
913,Mohanlal Srivastava,40000,35013,2025-03-13,2025-05-15
914,Anya Kari,30000,15415,2025-06-07,2024-10-31
915,Azad Tiwari,50000,44142,2025-07-01,2025-08-08
916,Akarsh Chakrabarti,40000,27412,2025-02-22,2024-11-29
917,Jayant Butala,50000,49791,2025-09-10,2025-02-10
918,Shray Vala,50000,25928,2025-01-27,2024-10-31
919,Eva Manne,50000,31345,2025-09-16,2025-08-18
920,Lakshit Bhattacharyya,40000,31365,2025-06-02,2024-10-26
921,Tanya Rao,50000,9659,2025-05-02,2024-12-04
922,Zaina Sheth,50000,904,2025-02-06,2025-05-05
923,Jivin Apte,50000,33220,2025-08-02,2025-03-08
924,Alia Krish,50000,18411,2025-05-05,2025-03-26
925,Tanya Sharaf,50000,43280,2025-06-19,2025-03-21
926,Lakshay Sharma,40000,28948,2025-05-14,2025-09-20
927,Dhanuk Warrior,30000,14439,2025-04-01,2025-07-01
928,Lakshay Bora,40000,4519,2025-07-28,2025-05-19
929,Mohanlal Sankar,30000,27899,2025-07-21,2025-05-13
930,Anika Varty,40000,22061,2025-01-09,2024-09-29
931,Hrishita Sahota,50000,36866,2025-03-02,2025-06-26
932,Stuvan Majumdar,40000,25644,2025-06-21,2024-10-05
933,Saksham Devan,30000,23934,2025-09-10,2025-01-14
934,Pranay Subramaniam,30000,27688,2025-07-04,2025-01-05
935,Ayesha Devi,30000,29594,2025-06-14,2025-08-18
936,Saksham Dugar,40000,13419,2025-07-06,2025-05-11
937,Dishani Gandhi,30000,21506,2025-04-15,2025-01-06
938,Biju Sachdev,40000,22861,2025-04-28,2025-08-24
939,Anya Buch,40000,5787,2025-05-12,2025-02-07
940,Hiran Jain,40000,21098,2025-09-16,2025-02-24
941,Dhanush Barad,30000,4208,2025-06-06,2025-02-15
942,Jivika Rastogi,30000,8893,2025-02-19,2025-02-16
943,Divyansh Mallick,50000,7096,2025-09-09,2025-08-01
944,Tara Shenoy,40000,12239,2025-07-04,2024-10-13
945,Kabir Buch,50000,41313,2025-04-25,2025-08-09
946,Mahika Saxena,40000,9931,2025-06-11,2025-08-17
947,Shaan Gokhale,40000,36985,2025-08-12,2025-01-29
948,Divyansh Borah,50000,44143,2025-02-16,2025-04-22
949,Mohanlal Bose,40000,2104,2025-01-19,2025-05-28
950,Aaryahi Din,50000,39374,2025-08-07,2025-08-05
951,Dhanuk Kalla,30000,25810,2025-09-02,2025-01-18
952,Adira Bera,40000,24070,2025-04-28,2025-07-30
953,Jivin Raval,30000,13665,2025-08-07,2025-02-26
954,Kabir Thakkar,50000,21988,2025-01-06,2024-10-25
955,Dhruv Choudhary,30000,11661,2025-06-23,2025-02-17
956,Nitya Ganesh,50000,22526,2025-06-19,2025-01-23
957,Reyansh Agate,30000,20216,2025-01-12,2025-04-23
958,Keya Bala,30000,9107,2025-02-15,2025-05-25
959,Shalv Bora,50000,46241,2025-04-11,2025-04-27
960,Kavya Dyal,30000,27197,2025-06-01,2025-08-11
961,Indrans Ganguly,30000,9006,2025-08-09,2024-10-14
962,Manikya Banik,50000,5987,2025-09-22,2025-01-13
963,Myra Mall,50000,3341,2025-05-12,2025-05-26
964,Nayantara Divan,50000,29574,2025-04-14,2025-09-02
965,Ishaan Mahal,40000,8129,2025-08-22,2025-07-06
966,Riaan Lanka,30000,19069,2025-07-26,2024-10-06
967,Inaaya  Lalla,50000,44312,2025-02-13,2025-05-29
968,Manikya Sane,40000,27427,2025-08-22,2025-05-05
969,Damini Jhaveri,40000,14222,2025-09-23,2025-09-25
970,Kiara Randhawa,30000,14724,2025-03-27,2025-02-26
971,Samar Dey,30000,4484,2025-08-09,2025-08-25
972,Samaira Dewan,40000,6331,2025-05-03,2025-09-12
973,Advik Batta,50000,8497,2025-07-09,2025-09-24
974,Romil Gokhale,30000,6479,2025-01-01,2025-09-21
975,Jayan Atwal,50000,45839,2025-08-11,2024-11-08
976,Tarini Hans,40000,31290,2025-06-08,2025-05-19
977,Sahil Tandon,50000,8148,2025-01-19,2025-03-15
978,Dhanuk Cheema,50000,7938,2025-07-15,2024-11-09
979,Tarini Viswanathan,40000,2640,2025-08-12,2025-01-05
980,Dharmajan Srinivas,30000,3483,2025-03-18,2025-05-02
981,Ahana  Seshadri,30000,25207,2025-08-18,2025-02-08
982,Devansh Solanki,30000,7125,2025-03-24,2025-06-05
983,Lavanya Rajagopalan,30000,9114,2025-08-06,2025-04-27
984,Abram Contractor,40000,14629,2025-06-14,2025-08-04
985,Miraan Tella,40000,38385,2025-09-12,2025-09-25
986,Kiara Sampath,40000,32863,2025-08-29,2025-07-19
987,Sahil Boase,40000,6683,2025-03-07,2025-07-21
988,Rati Gara,40000,13259,2025-01-09,2024-12-13
989,Anahita Mandal,40000,22472,2025-02-04,2025-03-26
990,Hunar Zachariah,40000,8361,2025-06-18,2024-12-03
991,Madhup Chakrabarti,40000,30882,2025-04-05,2025-04-11
992,Zeeshan Tripathi,50000,48542,2025-08-31,2024-12-24
993,Shray Gupta,50000,17627,2025-06-25,2025-07-22
994,Lagan Manda,40000,8352,2025-03-03,2025-05-26
995,Gokul Grover,40000,20288,2025-07-28,2025-02-26
996,Aarna Varma,30000,20737,2025-03-15,2024-12-02
997,Amira Dutt,30000,13373,2025-02-18,2025-05-25
998,Raunak Walia,40000,32463,2025-05-12,2025-07-01
999,Hazel Bhat,40000,10945,2025-06-25,2025-09-11
1000,Jiya Borde,40000,15605,2025-07-11,2024-11-29
