student_id,fees_paid_ratio
T0001,0.43
T0002,0.56
T0003,0.41
T0004,0.7
T0005,0.69
T0006,0.9
T0007,0.58
T0008,0.89
T0009,0.98
T0010,0.45
T0011,0.88
T0012,0.75
T0013,0.69
T0014,0.65
T0015,0.87
T0016,0.78
T0017,0.88
T0018,0.94
T0019,0.77
T0020,0.99
T0021,0.76
T0022,0.78
T0023,0.73
T0024,0.45
T0025,0.84
T0026,0.73
T0027,0.67
T0028,0.95
T0029,0.58
T0030,0.71
T0031,0.82
T0032,0.88
T0033,0.68
T0034,0.91
T0035,0.86
T0036,0.44
T0037,0.43
T0038,0.77
T0039,0.61
T0040,0.53
T0041,0.75
T0042,0.6
T0043,0.72
T0044,0.68
T0045,0.75
T0046,0.64
T0047,0.82
T0048,0.51
T0049,0.82
T0050,0.65
T0051,0.92
T0052,0.71
T0053,0.98
T0054,0.76
T0055,0.53
T0056,0.89
T0057,0.61
T0058,0.61
T0059,0.42
T0060,0.73
T0061,0.72
T0062,0.61
T0063,0.94
T0064,0.48
T0065,0.6
T0066,0.59
T0067,0.46
T0068,0.69
T0069,0.81
T0070,0.71
T0071,0.49
T0072,0.63
T0073,0.4
T0074,0.92
T0075,0.45
T0076,0.76
T0077,0.99
T0078,0.72
T0079,0.95
T0080,0.54
T0081,0.86
T0082,0.72
T0083,0.83
T0084,0.44
T0085,0.49
T0086,0.48
T0087,0.81
T0088,0.91
T0089,0.85
T0090,0.42
T0091,0.92
T0092,0.61
T0093,0.64
T0094,0.46
T0095,0.84
T0096,0.51
T0097,0.74
T0098,0.9
T0099,0.45
T0100,0.72
T0101,0.54
T0102,0.61
T0103,0.68
T0104,0.61
T0105,0.79
T0106,0.69
T0107,0.75
T0108,0.84
T0109,0.73
T0110,0.75
T0111,0.74
T0112,0.63
T0113,0.6
T0114,0.94
T0115,0.76
T0116,0.55
T0117,0.7
T0118,0.6
T0119,0.96
T0120,0.4
T0121,0.54
T0122,0.62
T0123,0.69
T0124,0.91
T0125,0.45
T0126,0.88
T0127,0.43
T0128,0.91
T0129,0.43
T0130,0.41
T0131,0.82
T0132,1.0
T0133,0.94
T0134,0.75
T0135,0.95
T0136,0.4
T0137,0.99
T0138,0.69
T0139,0.83
T0140,0.89
T0141,0.83
T0142,0.72
T0143,0.69
T0144,0.9
T0145,0.52
T0146,0.98
T0147,0.83
T0148,0.52
T0149,0.84
T0150,0.72
T0151,0.82
T0152,0.86
T0153,0.45
T0154,0.7
T0155,0.96
T0156,0.59
T0157,0.76
T0158,0.62
T0159,0.67
T0160,0.73
T0161,0.73
T0162,0.52
T0163,0.81
T0164,0.45
T0165,0.48
T0166,0.4
T0167,0.47
T0168,0.68
T0169,0.76
T0170,0.88
T0171,0.46
T0172,0.91
T0173,0.85
T0174,0.65
T0175,0.96
T0176,0.99
T0177,0.52
T0178,0.63
T0179,0.96
T0180,0.83
T0181,0.43
T0182,0.87
T0183,0.9
T0184,0.85
T0185,0.88
T0186,0.9
T0187,0.51
T0188,0.54
T0189,0.78
T0190,0.94
T0191,0.59
T0192,0.75
T0193,0.81
T0194,0.67
T0195,0.83
T0196,0.94
T0197,0.77
T0198,0.72
T0199,0.66
T0200,0.75
T0201,0.61
T0202,0.63
T0203,0.72
T0204,0.44
T0205,0.54
T0206,0.73
T0207,0.66
T0208,0.6
T0209,0.84
T0210,0.82
T0211,0.5
T0212,0.93
T0213,0.7
T0214,0.84
T0215,0.74
T0216,1.0
T0217,0.85
T0218,0.82
T0219,0.87
T0220,0.49
T0221,0.52
T0222,0.83
T0223,0.7
T0224,0.85
T0225,0.46
T0226,0.72
T0227,0.63
T0228,0.67
T0229,0.76
T0230,0.7
T0231,0.72
T0232,0.69
T0233,0.65
T0234,0.86
T0235,0.41
T0236,0.76
T0237,0.74
T0238,0.83
T0239,0.76
T0240,0.9
T0241,0.98
T0242,0.61
T0243,0.54
T0244,0.65
T0245,0.57
T0246,0.77
T0247,0.95
T0248,0.48
T0249,0.46
T0250,0.55
T0251,0.84
T0252,0.76
T0253,0.46
T0254,0.95
T0255,0.87
T0256,0.41
T0257,0.79
T0258,0.86
T0259,0.62
T0260,0.44
T0261,0.45
T0262,0.46
T0263,0.9
T0264,0.95
T0265,0.47
T0266,0.54
T0267,0.5
T0268,0.51
T0269,0.9
T0270,0.6
T0271,0.59
T0272,0.54
T0273,0.76
T0274,0.63
T0275,0.85
T0276,0.52
T0277,0.87
T0278,0.76
T0279,0.47
T0280,0.65
T0281,0.92
T0282,0.95
T0283,0.68
T0284,0.69
T0285,0.95
T0286,0.75
T0287,0.42
T0288,0.95
T0289,0.55
T0290,0.75
T0291,0.5
T0292,0.42
T0293,0.59
T0294,0.87
T0295,0.57
T0296,0.53
T0297,0.53
T0298,0.71
T0299,0.99
T0300,0.68
T0301,0.73
T0302,0.92
T0303,0.72
T0304,0.51
T0305,0.58
T0306,0.59
T0307,0.64
T0308,0.66
T0309,0.88
T0310,0.61
T0311,0.68
T0312,0.77
T0313,0.63
T0314,0.9
T0315,0.75
T0316,0.58
T0317,0.83
T0318,0.72
T0319,0.72
T0320,0.69
T0321,0.7
T0322,0.86
T0323,0.46
T0324,0.6
T0325,0.45
T0326,0.85
T0327,0.56
T0328,0.94
T0329,0.72
T0330,0.88
T0331,0.99
T0332,0.9
T0333,0.92
T0334,0.64
T0335,0.73
T0336,0.55
T0337,0.52
T0338,0.7
T0339,0.76
T0340,0.6
T0341,0.74
T0342,0.93
T0343,0.73
T0344,0.83
T0345,0.88
T0346,0.99
T0347,0.76
T0348,0.88
T0349,0.98
T0350,0.97
T0351,0.48
T0352,0.64
T0353,0.59
T0354,0.45
T0355,0.78
T0356,0.84
T0357,0.91
T0358,0.47
T0359,0.93
T0360,0.79
T0361,0.82
T0362,0.95
T0363,0.77
T0364,0.6
T0365,0.9
T0366,0.62
T0367,0.42
T0368,0.9
T0369,0.61
T0370,0.86
T0371,0.62
T0372,0.92
T0373,0.53
T0374,0.98
T0375,0.87
T0376,0.47
T0377,0.74
T0378,0.99
T0379,0.68
T0380,0.51
T0381,0.69
T0382,0.71
T0383,0.85
T0384,0.82
T0385,0.64
T0386,0.53
T0387,0.79
T0388,0.65
T0389,0.48
T0390,0.94
T0391,0.81
T0392,0.81
T0393,0.89
T0394,0.72
T0395,0.89
T0396,0.7
T0397,0.44
T0398,0.64
T0399,0.7
T0400,0.83
T0401,0.46
T0402,0.48
T0403,0.56
T0404,0.56
T0405,0.84
T0406,0.55
T0407,0.78
T0408,0.7
T0409,0.74
T0410,0.9
T0411,0.64
T0412,0.86
T0413,0.65
T0414,0.61
T0415,0.98
T0416,0.51
T0417,0.45
T0418,0.86
T0419,0.44
T0420,0.9
T0421,0.66
T0422,0.95
T0423,0.83
T0424,0.77
T0425,0.97
T0426,0.64
T0427,0.97
T0428,0.48
T0429,0.69
T0430,0.56
T0431,0.72
T0432,0.5
T0433,0.9
T0434,0.91
T0435,0.97
T0436,0.49
T0437,0.77
T0438,0.68
T0439,0.61
T0440,0.61
T0441,0.65
T0442,0.82
T0443,0.76
T0444,0.68
T0445,0.45
T0446,0.45
T0447,0.4
T0448,0.98
T0449,0.4
T0450,0.46
T0451,0.59
T0452,0.88
T0453,0.98
T0454,0.87
T0455,0.81
T0456,0.71
T0457,0.45
T0458,0.97
T0459,0.86
T0460,0.78
T0461,0.86
T0462,0.83
T0463,0.78
T0464,0.99
T0465,0.94
T0466,0.79
T0467,0.82
T0468,0.43
T0469,0.8
T0470,0.43
T0471,0.75
T0472,1.0
T0473,0.73
T0474,0.68
T0475,0.59
T0476,0.47
T0477,0.84
T0478,0.52
T0479,0.47
T0480,0.65
T0481,0.88
T0482,0.85
T0483,0.43
T0484,0.67
T0485,0.71
T0486,0.79
T0487,0.79
T0488,0.62
T0489,0.74
T0490,0.69
T0491,0.93
T0492,0.72
T0493,0.66
T0494,0.64
T0495,0.74
T0496,0.88
T0497,0.72
T0498,0.8
T0499,0.84
T0500,0.71
T0501,0.66
T0502,0.93
T0503,0.65
T0504,0.68
T0505,0.99
T0506,0.4
T0507,0.51
T0508,0.63
T0509,0.96
T0510,0.44
T0511,0.41
T0512,0.43
T0513,0.45
T0514,0.42
T0515,0.69
T0516,0.75
T0517,0.56
T0518,0.64
T0519,0.46
T0520,0.6
T0521,0.71
T0522,0.84
T0523,0.4
T0524,0.68
T0525,0.58
T0526,0.91
T0527,0.83
T0528,0.75
T0529,0.57
T0530,0.95
T0531,0.43
T0532,0.47
T0533,0.63
T0534,0.47
T0535,0.97
T0536,0.88
T0537,0.56
T0538,0.75
T0539,0.99
T0540,0.93
T0541,0.76
T0542,0.94
T0543,0.99
T0544,0.85
T0545,0.44
T0546,0.64
T0547,0.9
T0548,0.54
T0549,0.9
T0550,0.47
T0551,0.43
T0552,0.63
T0553,0.42
T0554,0.97
T0555,0.9
T0556,0.88
T0557,0.78
T0558,0.53
T0559,0.71
T0560,0.76
T0561,0.72
T0562,0.56
T0563,0.71
T0564,0.69
T0565,1.0
T0566,0.94
T0567,0.68
T0568,0.77
T0569,0.85
T0570,0.42
T0571,0.94
T0572,0.92
T0573,0.67
T0574,0.63
T0575,0.56
T0576,0.69
T0577,0.43
T0578,0.91
T0579,0.42
T0580,0.6
T0581,0.96
T0582,0.84
T0583,0.57
T0584,0.55
T0585,0.4
T0586,0.82
T0587,0.43
T0588,0.72
T0589,0.98
T0590,0.47
T0591,0.94
T0592,0.99
T0593,0.44
T0594,0.93
T0595,0.71
T0596,0.94
T0597,0.74
T0598,0.8
T0599,0.73
T0600,0.92
T0601,0.84
T0602,0.71
T0603,0.92
T0604,0.55
T0605,0.49
T0606,0.5
T0607,0.6
T0608,0.54
T0609,0.96
T0610,0.46
T0611,0.82
T0612,0.51
T0613,0.93
T0614,0.98
T0615,0.68
T0616,0.93
T0617,0.4
T0618,0.89
T0619,0.54
T0620,0.95
T0621,0.4
T0622,0.73
T0623,0.85
T0624,0.56
T0625,0.52
T0626,0.45
T0627,0.6
T0628,0.74
T0629,0.47
T0630,0.63
T0631,0.41
T0632,0.89
T0633,0.48
T0634,0.57
T0635,0.41
T0636,0.66
T0637,0.9
T0638,0.64
T0639,0.51
T0640,0.85
T0641,0.87
T0642,0.5
T0643,0.86
T0644,0.97
T0645,0.5
T0646,0.86
T0647,0.83
T0648,0.68
T0649,0.43
T0650,0.44
T0651,0.91
T0652,0.99
T0653,0.81
T0654,0.67
T0655,0.79
T0656,0.76
T0657,0.63
T0658,0.44
T0659,0.89
T0660,0.62
T0661,0.89
T0662,0.55
T0663,0.4
T0664,0.5
T0665,0.68
T0666,0.97
T0667,0.46
T0668,0.91
T0669,0.72
T0670,0.9
T0671,0.58
T0672,0.9
T0673,0.86
T0674,0.54
T0675,0.48
T0676,0.92
T0677,0.98
T0678,0.42
T0679,0.84
T0680,0.95
T0681,0.91
T0682,0.98
T0683,0.86
T0684,0.67
T0685,0.59
T0686,0.59
T0687,0.83
T0688,0.85
T0689,0.52
T0690,0.92
T0691,0.83
T0692,0.74
T0693,0.68
T0694,0.73
T0695,0.5
T0696,0.52
T0697,0.45
T0698,0.49
T0699,0.67
T0700,0.72
T0701,0.41
T0702,0.88
T0703,0.58
T0704,0.95
T0705,0.98
T0706,0.51
T0707,0.68
T0708,0.4
T0709,0.76
T0710,0.76
T0711,0.55
T0712,0.74
T0713,0.54
T0714,0.5
T0715,0.79
T0716,0.6
T0717,0.75
T0718,0.66
T0719,0.99
T0720,0.49
T0721,0.68
T0722,0.81
T0723,0.64
T0724,0.98
T0725,0.83
T0726,0.79
T0727,0.85
T0728,0.97
T0729,0.94
T0730,0.83
T0731,0.85
T0732,0.49
T0733,0.46
T0734,0.74
T0735,0.41
T0736,0.69
T0737,0.53
T0738,0.61
T0739,0.87
T0740,0.96
T0741,0.44
T0742,0.72
T0743,0.93
T0744,0.45
T0745,0.89
T0746,0.61
T0747,0.59
T0748,0.99
T0749,0.52
T0750,0.82
T0751,0.89
T0752,0.42
T0753,0.8
T0754,0.97
T0755,0.47
T0756,0.94
T0757,0.76
T0758,0.77
T0759,0.77
T0760,0.58
T0761,0.96
T0762,0.97
T0763,0.78
T0764,0.87
T0765,0.77
T0766,0.69
T0767,0.8
T0768,0.73
T0769,0.76
T0770,0.87
T0771,0.69
T0772,0.42
T0773,0.5
T0774,0.66
T0775,0.83
T0776,0.76
T0777,0.79
T0778,0.69
T0779,0.77
T0780,0.6
T0781,0.68
T0782,0.85
T0783,0.92
T0784,0.66
T0785,0.43
T0786,0.5
T0787,0.41
T0788,0.79
T0789,0.6
T0790,0.73
T0791,0.7
T0792,0.45
T0793,0.64
T0794,0.53
T0795,0.65
T0796,0.52
T0797,0.9
T0798,0.5
T0799,0.98
T0800,0.65
T0801,0.91
T0802,0.78
T0803,0.84
T0804,0.86
T0805,0.7
T0806,0.73
T0807,0.71
T0808,0.75
T0809,0.42
T0810,0.64
T0811,0.76
T0812,0.76
T0813,0.88
T0814,0.79
T0815,1.0
T0816,0.57
T0817,0.62
T0818,0.63
T0819,0.68
T0820,0.9
T0821,0.54
T0822,0.87
T0823,0.64
T0824,0.76
T0825,0.78
T0826,0.62
T0827,0.71
T0828,0.65
T0829,0.44
T0830,0.66
T0831,0.46
T0832,0.64
T0833,0.76
T0834,0.75
T0835,0.8
T0836,0.46
T0837,0.79
T0838,0.59
T0839,0.64
T0840,0.91
T0841,0.41
T0842,0.75
T0843,0.76
T0844,0.64
T0845,0.54
T0846,0.54
T0847,0.93
T0848,0.67
T0849,0.6
T0850,0.67
T0851,0.8
T0852,0.49
T0853,0.67
T0854,0.75
T0855,0.97
T0856,0.55
T0857,0.62
T0858,0.63
T0859,0.76
T0860,0.61
T0861,0.72
T0862,0.87
T0863,0.82
T0864,0.67
T0865,0.92
T0866,0.73
T0867,0.72
T0868,0.42
T0869,0.99
T0870,0.47
T0871,0.54
T0872,0.43
T0873,0.78
T0874,0.53
T0875,0.51
T0876,0.45
T0877,0.46
T0878,0.75
T0879,0.81
T0880,0.64
T0881,0.69
T0882,0.81
T0883,0.41
T0884,0.59
T0885,0.98
T0886,0.75
T0887,0.55
T0888,0.71
T0889,0.61
T0890,0.72
T0891,0.48
T0892,0.48
T0893,0.49
T0894,0.96
T0895,0.84
T0896,0.5
T0897,0.51
T0898,0.84
T0899,0.49
T0900,0.54
T0901,0.98
T0902,0.55
T0903,0.8
T0904,0.99
T0905,0.62
T0906,0.41
T0907,0.55
T0908,0.9
T0909,0.92
T0910,0.86
T0911,0.47
T0912,0.88
T0913,0.95
T0914,0.76
T0915,0.96
T0916,0.9
T0917,0.8
T0918,0.75
T0919,0.61
T0920,0.5
T0921,0.76
T0922,0.59
T0923,0.92
T0924,1.0
T0925,0.85
T0926,0.45
T0927,0.57
T0928,0.47
T0929,0.79
T0930,0.86
T0931,0.96
T0932,0.66
T0933,0.94
T0934,0.93
T0935,0.59
T0936,0.92
T0937,0.63
T0938,0.58
T0939,0.79
T0940,0.6
T0941,0.78
T0942,0.77
T0943,0.74
T0944,0.63
T0945,0.73
T0946,0.76
T0947,0.73
T0948,0.67
T0949,0.41
T0950,0.75
T0951,0.5
T0952,0.79
T0953,0.86
T0954,0.7
T0955,0.73
T0956,0.97
T0957,0.91
T0958,0.95
T0959,0.89
T0960,0.47
T0961,0.49
T0962,0.72
T0963,0.55
T0964,0.69
T0965,0.64
T0966,0.73
T0967,0.85
T0968,0.83
T0969,0.71
T0970,0.89
T0971,0.66
T0972,0.94
T0973,0.44
T0974,0.97
T0975,0.79
T0976,0.63
T0977,0.52
T0978,0.69
T0979,0.52
T0980,0.5
T0981,0.77
T0982,0.71
T0983,0.8
T0984,0.96
T0985,0.72
T0986,0.75
T0987,0.45
T0988,0.83
T0989,0.64
T0990,0.99
T0991,0.89
T0992,0.71
T0993,0.47
T0994,0.92
T0995,0.88
T0996,0.51
T0997,0.58
T0998,0.88
T0999,0.51
T1000,0.95
